Bridge Length (m),Number of Lanes,Soil Type,Avg. Annual Precipitation (mm),Avg. Temperature (C),Concrete Strength (MPa),Construction Duration (days),Cost of Construction (USD),Bridge Surface Area (m^2)
84.45,5,Clay,1467.93,2.2,33.35,317,304231.12,422.25
191.51,1,Sand,279.76,-28.59,49.7,359,83101.93,191.51
165.32,7,Sand,3169.17,-7.86,81.89,66,63856.5,1157.24
70.14,6,Clay,680.27,10.38,17.85,250,174383.47,420.84
108.49,7,Sand,1629.31,37.5,64.18,66,318854.28,759.43
156.81,1,Clay,2448.45,-27.79,54.39,211,120710.77,156.81
47.77,5,Gravel,233.92,-23.8,87.49,102,107343.97,238.85
140.22,5,Gravel,353.69,-15.38,61.85,334,316616.76,701.1
98.6,1,Clay,3921.66,18.67,84.91,445,88159.25,98.6
183.9,8,Clay,3851.0,-25.24,73.67,151,460941.67,1471.2
145.99,2,Sand,570.88,40.36,93.45,384,101898.1,291.98
170.11,2,Sand,3283.83,29.05,32.67,94,96033.9,340.22
199.35,6,Clay,3705.71,36.57,83.39,31,65462.55,1196.1
140.08,8,Gravel,2022.91,-29.53,35.8,75,448188.76,1120.64
60.25,2,Clay,4721.78,-22.36,59.05,371,107878.83,120.5
109.24,3,Gravel,172.73,-6.22,68.33,207,165619.86,327.72
190.13,10,Gravel,4842.9,47.69,47.46,100,761128.42,1901.3
184.9,8,Sand,4630.53,-0.09,89.67,369,1230324.6,1479.2
77.37,10,Gravel,1454.94,-2.37,40.54,359,150291.22,773.7
178.94,1,Sand,2821.87,46.58,59.4,165,88790.03,178.94
152.02,3,Gravel,4500.23,15.57,88.27,215,265586.54,456.06
178.48,3,Sand,3273.74,-21.38,99.48,154,301581.23,535.44
132.53,9,Sand,1843.16,32.99,82.19,279,317121.76,1192.77
29.1,1,Gravel,1412.88,43.43,85.56,436,13148.84,29.1
53.0,5,Gravel,1578.92,-8.57,71.81,157,190463.45,265.0
127.95,6,Clay,1618.28,-29.88,42.44,304,207916.19,767.7
18.72,10,Gravel,3591.48,2.37,65.86,230,140944.75,187.2
199.01,1,Clay,1045.34,35.2,37.58,312,121095.59,199.01
107.56,5,Gravel,4031.88,-10.73,36.07,105,451622.93,537.8
153.87,1,Clay,401.94,46.44,18.65,439,77133.49,153.87
28.16,8,Gravel,3846.98,38.35,34.19,100,192139.06,225.28
88.5,5,Sand,3890.74,35.96,37.12,337,294634.2,442.5
34.98,1,Clay,528.4,45.85,81.12,235,23878.4,34.98
159.45,2,Clay,818.64,19.29,27.74,444,117300.99,318.9
86.9,10,Clay,3564.14,13.57,18.12,340,182446.55,869.0
116.69,8,Sand,4777.53,-9.7,70.57,498,568588.36,933.52
163.11,3,Clay,656.16,-14.78,89.14,345,474312.46,489.33
146.43,9,Sand,1301.52,-0.61,52.73,140,1191987.06,1317.87
145.74,9,Gravel,1840.27,44.06,28.88,419,228779.74,1311.66
170.71,9,Clay,2281.91,29.81,75.95,286,846981.08,1536.39
45.8,5,Sand,4134.67,-24.62,57.31,416,27251.0,229.0
159.35,10,Sand,4275.27,37.59,35.49,201,693315.91,1593.5
158.52,2,Clay,1687.94,0.4,59.4,249,118576.13,317.04
171.2,4,Sand,2052.43,3.08,90.02,41,50634.11,684.8
140.51,6,Clay,533.87,-11.63,79.54,89,402409.4,843.06
180.11,8,Sand,4795.09,-6.38,20.49,322,638482.75,1440.88
189.94,9,Sand,1575.81,-26.96,66.54,493,556326.66,1709.46
101.23,1,Clay,205.21,12.3,60.89,302,31405.6,101.23
190.01,10,Sand,4894.74,-16.04,16.36,493,1192597.76,1900.1
138.8,9,Sand,1015.49,16.44,19.47,205,155038.21,1249.2
125.85,8,Gravel,1272.19,4.07,11.07,272,464104.6,1006.8
13.64,1,Gravel,3350.69,10.48,62.05,238,3526.62,13.64
38.69,9,Clay,1101.23,-25.85,37.04,273,115497.77,348.21
170.54,10,Gravel,1736.53,49.31,21.22,440,1378167.85,1705.4
10.93,8,Gravel,272.97,22.39,36.78,197,52108.99,87.44
65.36,2,Sand,2284.27,10.85,79.36,63,58506.35,130.72
199.18,8,Clay,562.51,2.67,50.26,198,1458411.89,1593.44
73.06,4,Gravel,4408.13,-4.34,81.54,263,220299.28,292.24
161.57,9,Clay,2741.04,3.49,89.13,260,1376057.76,1454.13
146.75,1,Sand,1631.55,32.32,38.98,338,26089.22,146.75
161.5,5,Sand,3625.15,36.43,40.62,419,594610.7,807.5
166.32,4,Sand,3989.54,46.38,44.57,461,498753.76,665.28
131.38,9,Gravel,3908.64,-3.19,33.92,224,251488.91,1182.42
60.59,2,Sand,1323.88,35.83,56.55,156,59173.41,121.18
110.34,5,Gravel,3840.11,38.96,88.73,48,244590.68,551.7
47.13,2,Sand,2585.07,-28.46,75.96,320,13379.26,94.26
48.61,3,Gravel,1516.84,-25.0,52.55,219,123726.55,145.83
134.59,10,Clay,1621.84,42.4,82.83,390,597969.91,1345.9
120.52,8,Gravel,4598.27,-11.22,18.84,386,438577.1,964.16
34.48,8,Clay,3006.95,-22.19,70.55,469,219138.33,275.84
25.52,6,Gravel,3971.97,-18.18,41.41,461,12070.45,153.12
125.56,6,Clay,3881.31,-8.79,44.62,240,232848.51,753.36
135.14,9,Sand,2916.64,-2.94,96.28,352,292315.93,1216.26
109.84,7,Clay,1342.58,-20.76,23.52,384,633503.3,768.88
30.72,4,Clay,1384.94,1.05,52.96,182,40501.25,122.88
160.89,3,Clay,3660.85,-7.87,15.98,246,398994.33,482.67
138.47,2,Sand,1148.07,-9.23,96.57,186,141898.52,276.94
128.46,4,Gravel,892.1,-23.56,97.15,312,371028.45,513.84
187.65,3,Sand,3660.55,10.98,16.35,367,166278.54,562.95
97.88,4,Gravel,322.86,10.55,71.33,220,159387.79,391.52
48.44,6,Sand,2341.73,-11.99,83.18,377,167199.38,290.64
23.97,7,Gravel,4391.49,20.51,38.78,374,38309.81,167.79
88.99,7,Clay,1822.62,7.27,48.68,405,265224.91,622.93
34.32,9,Gravel,1731.45,1.4,40.13,481,146199.08,308.88
79.3,5,Sand,310.74,-2.09,47.42,309,239910.26,396.5
24.34,7,Gravel,197.66,-27.27,72.16,92,53712.3,170.38
191.25,6,Sand,3058.5,35.9,96.17,75,167454.68,1147.5
101.08,7,Clay,4722.43,29.65,20.9,341,468234.91,707.56
63.84,10,Clay,2796.23,-2.84,55.98,66,463791.22,638.4
85.23,10,Clay,3645.8,25.1,52.73,175,714218.88,852.3
118.43,1,Gravel,2687.06,-8.94,39.88,158,104882.79,118.43
199.18,1,Clay,1772.63,44.31,44.91,390,165793.45,199.18
139.22,5,Clay,1377.67,2.63,99.16,500,415947.59,696.1
189.38,10,Gravel,3769.01,48.79,28.39,450,625067.63,1893.8
152.09,5,Sand,4948.7,8.81,51.85,162,623112.73,760.45
178.27,4,Clay,1380.41,21.66,48.22,324,596676.82,713.08
51.95,2,Gravel,1750.56,-25.06,68.89,217,75102.04,103.9
174.1,2,Sand,4302.92,-4.76,77.77,447,134318.15,348.2
33.54,7,Sand,3758.11,-13.26,95.68,459,127314.15,234.78
149.62,6,Clay,951.7,17.87,49.96,255,490541.14,897.72
192.08,10,Clay,138.33,-26.83,49.14,266,562391.03,1920.8
152.69,5,Sand,298.33,-26.06,98.65,141,506274.23,763.45
101.58,6,Gravel,4817.35,35.57,42.96,429,364682.36,609.48
17.77,7,Gravel,3465.19,0.08,62.61,166,51080.75,124.39
118.09,9,Clay,3050.53,-22.23,54.44,342,971631.53,1062.81
162.68,5,Gravel,2475.23,-20.31,40.43,332,686639.74,813.4
92.42,10,Gravel,2112.74,21.03,98.47,355,812519.67,924.2
121.46,9,Sand,3107.61,33.46,58.88,202,947555.61,1093.14
16.91,4,Sand,3167.52,7.24,41.2,292,21454.73,67.64
161.99,10,Sand,3269.91,0.46,90.7,387,581382.11,1619.9
33.48,6,Sand,1976.53,1.2,96.73,106,38167.2,200.88
186.33,8,Clay,3600.89,-14.67,87.83,258,263232.12,1490.64
84.06,2,Gravel,3547.83,30.96,31.11,86,132007.82,168.12
177.36,2,Clay,4368.32,-20.82,82.95,109,140043.46,354.72
49.28,7,Gravel,4275.82,37.87,63.82,384,18006.91,344.96
198.39,1,Sand,1221.3,35.89,46.13,199,105327.23,198.39
93.13,8,Gravel,4719.27,-9.29,86.84,338,238718.27,745.04
152.19,2,Clay,4054.92,35.65,53.8,442,56864.27,304.38
70.88,9,Gravel,162.13,20.72,68.99,364,365534.54,637.92
145.18,7,Clay,345.91,25.93,61.1,480,970802.69,1016.26
91.5,6,Gravel,4683.44,-8.42,63.34,477,429669.36,549.0
190.17,5,Sand,2034.71,3.09,65.25,456,398919.61,950.85
